policy_id,customer_id,policy_type,state,coverage_limit,premium_amount,effective_date,expiration_date
POL-100001,CUST-20171,AUTO,IL,30322.92,320.95,2022-04-22,2023-04-22
POL-100002,CUST-20026,Renters,GA,40109.2,1273.39,2023-04-30,2024-04-29
POL-100003,CUST-20223,Home,wa,373132.34,9165.18,2022-12-02,2023-12-02
POL-100004,CUST-20441,Renters,GA,10830.75,266.67,2023-10-17,2024-10-16
POL-100005,CUST-20470,Health,TX,47381.3,1683.17,2022-03-22,2023-03-22
POL-100006,CUST-20415,Renters,GA,57447.69,761.88,2023-10-19,2024-10-18
POL-100007,CUST-20271,Auto,FL,90981.85,3249.38,2022-03-31,2023-03-31
POL-100008,CUST-20283,Home,OH,207306.3,6005.67,2022-10-07,2023-10-07
POL-100009,CUST-20362,Auto,co,16741.11,226.04,2022-03-01,2023-03-01
POL-100010,CUST-97615,Home,CA,305638.75,4504.31,2022-09-16,2023-09-16
POL-100011,CUST-20445,Health,WA,39154.08,1352.71,2022-05-11,2023-05-11
POL-100012,CUST-20349,Home,wa,324005.92,6338.84,2023-09-23,2024-09-22
POL-100013,CUST-20293,Auto,wa,24491.2,306.6,2023-05-01,2024-04-30
POL-100014,CUST-20317,Health,FL,37072.67,1037.53,2022-04-19,2023-04-19
POL-100015,CUST-98336,Renters,TX,13618.79,332.22,2022-11-20,2023-11-20
POL-100016,CUST-20446,Health,il,23075.44,817.78,2022-07-16,2023-07-16
POL-100017,CUST-20188,Home,WA,566601.97,15899.94,2023-11-10,2024-11-09
POL-100018,CUST-20211,Auto,OH,61952.62,2383.51,2022-11-08,2023-11-08
POL-100019,CUST-20233,Renters,WA,74133.77,1493.17,2023-11-07,2024-11-06
POL-100020,CUST-20454,Health,TX,15794.36,535.32,2023-11-19,2024-11-18
POL-100021,CUST-20336,Renters,CO,14139.62,296.06,2023-11-16,2024-11-15
POL-100022,CUST-20277,Auto,AZ,20951.94,410.26,2023-08-24,2024-08-23
POL-100023,CUST-20393,Life,IL,116863.47,2186.27,2023-03-13,2024-03-12
POL-100024,CUST-20490,Life,wa,800596.07,29751.76,2022-07-21,2023-07-21
POL-100025,CUST-20035,Health,AZ,40667.96,1092.12,2023-08-28,2024-08-27
POL-100026,CUST-20209,Renters,NY,50041.2,1043.08,2023-07-12,2024-07-11
POL-100027,CUST-20415,Life,CA,210376.43,4857.01,2023-06-06,2024-06-05
POL-100028,CUST-20168,Health,CO,37977.14,451.42,2022-06-21,2023-06-21
POL-100029,CUST-20347,Health,TX,5932.98,196.48,2022-05-29,2023-05-29
POL-100030,CUST-20292,HEALTH,IL,18497.84,574.08,2022-01-24,2023-01-24
POL-100031,CUST-20354,Home,FL,577534.02,21938.86,2023-01-08,2024-01-08
POL-100032,CUST-20263,Renters,GA,36021.35,747.56,2022-01-25,2023-01-25
POL-100033,CUST-91404,Life,FL,816238.45,26882.6,2023-09-18,2024-09-17
POL-100034,CUST-20379,Auto,il,70472.25,2419.24,2022-07-15,2023-07-15
POL-100035,CUST-20441,Life,FL,660104.12,25561.42,2022-12-05,2023-12-05
POL-100036,CUST-20434,Home,az,317018.37,10191.37,2023-05-01,2024-04-30
POL-100037,CUST-20312,Life,AZ,952341.64,19076.28,2023-06-02,2024-06-01
POL-100038,CUST-20332,Home,CO,497560.8,10433.9,2022-12-16,2023-12-16
POL-100039,CUST-20347,Renters,CO,40000.12,490.0,2022-06-25,2023-06-25
POL-100040,CUST-20447,Life,CO,68376.19,2242.02,2022-08-20,2023-08-20
POL-100041,CUST-95309,AUTO,GA,53484.53,1534.2,2022-03-06,2023-03-06
POL-100042,CUST-20308,health ,wa,38297.82,864.0,2023-07-01,2024-06-30
POL-100043,CUST-20284,Home,CA,338951.46,5108.29,2022-10-07,2023-10-07
POL-100044,CUST-20400,Health,FL,40724.26,1424.99,2022-10-23,2023-10-23
POL-100045,CUST-95085,Home,IL,577238.44,20929.99,2022-10-27,2023-10-27
POL-100046,CUST-20138,Home,TX,521236.69,16096.82,2022-06-27,2023-06-27
POL-100047,CUST-20160,Home,OH,225461.75,7446.77,2023-07-13,2024-07-12
POL-100048,CUST-20212,Home,AZ,317153.88,7338.55,2023-02-04,2024-02-04
POL-100049,CUST-20404,renters ,il,30726.57,831.11,2022-08-18,2023-08-18
POL-100050,CUST-20234,Renters,GA,52815.0,1440.09,2022-10-20,2023-10-20
POL-100051,CUST-20355,Health,CO,19318.42,319.53,2023-01-16,2024-01-16
POL-100052,CUST-20336,Renters,TX,64921.0,1237.72,2022-07-19,2023-07-19
POL-100053,CUST-20264,Health,il,24719.93,314.99,2023-07-24,2024-07-23
POL-100054,CUST-20273,Auto,CA,40583.23,510.17,2022-04-26,2023-04-26
POL-100055,CUST-20230,auto ,WA,44215.63,1383.02,2023-07-30,2024-07-29
POL-100056,CUST-20238,Auto,CO,97787.3,2812.04,2022-09-06,2023-09-06
POL-100057,CUST-20296,Life,oh,305838.36,9083.79,2023-10-09,2024-10-08
POL-100058,CUST-20310,Home,FL,507548.58,17647.24,2022-03-16,2023-03-16
POL-100059,CUST-20268,Renters,NY,44690.11,1668.44,2022-04-14,2023-04-14
POL-100060,CUST-20030,Home,CA,370077.38,6876.53,2022-12-19,2023-12-19
POL-100061,CUST-20379,Auto,CO,59115.66,2227.09,2022-06-17,2023-06-17
POL-100062,CUST-20164,home ,TX,570542.32,14159.37,2023-10-13,2024-10-12
POL-100063,CUST-20451,Health,IL,27387.34,806.88,2023-11-04,2024-11-03
POL-100064,CUST-20123,AUTO,IL,53060.55,1407.12,2023-08-29,2024-08-28
POL-100065,CUST-20196,Home,TX,731263.88,27767.85,2022-10-24,2023-10-24
POL-100066,CUST-20479,Health,co,42830.84,591.56,2022-11-24,2023-11-24
POL-100067,CUST-20272,Auto,CA,62304.29,1307.94,2022-09-17,2023-09-17
POL-100068,CUST-20169,Renters,NY,69266.71,1344.49,2023-02-03,2024-02-03
POL-100069,CUST-20257,Home,CO,704997.85,12090.98,2022-01-12,2023-01-12
POL-100070,CUST-20098,HEALTH,ca,23917.58,927.98,2023-05-12,2024-05-11
POL-100071,CUST-20116,Health,OH,31796.9,1207.15,2023-03-23,2024-03-22
POL-100072,CUST-20180,Auto,NY,60802.27,1023.98,2022-03-10,2023-03-10
POL-100073,CUST-20449,Home,WA,563425.9,14450.3,2023-10-25,2024-10-24
POL-100074,CUST-20309,Life,OH,530199.51,7472.92,2022-02-08,2023-02-08
POL-100075,CUST-20224,Auto,TX,27318.15,1035.03,2022-07-25,2023-07-25
POL-100076,CUST-20406,Renters,WA,72143.79,2812.02,2023-01-20,2024-01-20
POL-100077,CUST-20003,Health,il,21100.52,240.04,2023-05-01,2024-04-30
POL-100078,CUST-20479,Life,WA,576230.91,18490.84,2022-01-10,2023-01-10
POL-100079,CUST-20147,Renters,NY,52123.02,604.0,2023-11-12,2024-11-11
POL-100080,CUST-20466,Auto,CA,34795.04,1084.79,2023-10-31,2024-10-30
POL-100081,CUST-20359,Auto,NY,19682.21,696.65,2023-10-21,2024-10-20
POL-100082,CUST-20058,Life,TX,989627.1,17253.15,2023-07-25,2024-07-24
POL-100083,CUST-20347,Renters,OH,13517.49,532.46,2023-08-14,2024-08-13
POL-100084,CUST-20336,Health,OH,39524.73,933.81,2022-10-04,2023-10-04
POL-100085,CUST-20398,Home,CA,410866.82,15393.16,2023-11-03,2024-11-02
POL-100086,CUST-20200,Renters,IL,33128.96,384.14,2022-07-16,2023-07-16
POL-100087,CUST-20096,Life,GA,633271.81,12270.49,2023-01-10,2024-01-10
POL-100088,CUST-90016,Home,OH,543013.38,20872.62,2023-07-25,2024-07-24
POL-100089,CUST-20329,life ,CO,392550.88,6834.29,2022-10-09,2023-10-09
POL-100090,CUST-20411,Home,NY,134418.71,4697.91,2023-05-09,2024-05-08
POL-100091,CUST-20138,Health,GA,8527.09,328.85,2022-11-22,2023-11-22
POL-100092,CUST-20276,Health,NY,36776.64,1373.46,2023-09-26,2024-09-25
POL-100093,CUST-20316,Home,NY,629386.57,9894.99,2023-09-06,2024-09-05
POL-100094,CUST-20375,Renters,OH,21433.73,832.52,2022-07-19,2023-07-19
POL-100095,CUST-20051,Life,NY,326486.08,11008.59,2022-02-06,2023-02-06
POL-100096,CUST-20234,Renters,tx,21101.36,400.35,2023-01-17,2024-01-17
POL-100097,CUST-20016,Auto,NY,72246.66,1260.89,2023-08-24,2024-08-23
POL-100098,CUST-20309,Auto,TX,78908.71,2870.52,2022-12-19,2023-12-19
POL-100099,CUST-20284,Health,OH,19416.76,368.17,2023-10-16,2024-10-15
POL-100100,CUST-20147,LIFE,IL,76346.03,1731.51,2023-03-31,2024-03-30
POL-100101,CUST-20247,Life,GA,112174.25,3055.59,2023-09-08,2024-09-07
POL-100102,CUST-20311,Life,TX,703539.43,19030.16,2023-01-10,2024-01-10
POL-100103,CUST-20312,Health,WA,32167.69,900.36,2023-06-02,2024-06-01
POL-100104,CUST-20476,Health,CO,45619.13,1182.94,2023-02-12,2024-02-12
POL-100105,CUST-20274,HEALTH,NY,43762.67,899.72,2022-03-23,2023-03-23
POL-100106,CUST-20228,Home,IL,191406.83,3188.13,2023-10-28,2024-10-27
POL-100107,CUST-20002,Auto,CO,82428.98,1392.27,2022-06-22,2023-06-22
POL-100108,CUST-20291,Auto,NY,80665.71,2991.5,2023-11-23,2024-11-22
POL-100109,CUST-20145,auto ,AZ,61272.91,876.0,2022-02-19,2023-02-19
POL-100110,CUST-20241,Life,FL,642321.77,13736.0,2023-02-16,2024-02-16
POL-100111,CUST-20155,health ,WA,45880.16,766.62,2022-11-11,2023-11-11
POL-100112,CUST-20317,Health,az,15542.98,380.35,2022-07-04,2023-07-04
POL-100113,CUST-20419,Auto,FL,56952.12,890.33,2023-06-01,2024-05-31
POL-100114,CUST-20128,Life,GA,405618.79,12186.87,2022-06-25,2023-06-25
